------------------------------
  Elements     Atomic Weight  
------------------------------
  1.	C         12.01099968
  2.	H          1.00800002
  3.	N         14.00699997
  4.	HE         4.00299978
------------------------------


--------------------------------------------------------------------------------------------------------------
                                                Molecular        Temperature        Elements
  Species                  Phase  Charge         weight         Low      High       C       H       N      HE
  Species                  Phase  Charge         weight         Low      High       C       H       N      HE
--------------------------------------------------------------------------------------------------------------
    2. HE                    G      0            4.003000    200.00   6000.00       0       0       0       1
    1. N2                    G      0           28.014000    200.00   6000.00       0       0       2       0
   12. CH4                   G      0           16.043000    300.00   4000.00       1       4       0       0
   24. C2H4                  G      0           28.053999    300.00   4000.00       2       4       0       0
   13. C2H6                  G      0           30.069999    300.00   4000.00       2       6       0       0
   25. C3H6                  G      0           42.080999    298.00   6000.00       3       6       0       0
   14. C3H8                  G      0           44.096999    300.00   4000.00       3       8       0       0
   35. C4H6                  G      0           54.091999    200.00   6000.00       4       6       0       0
   26. C4H8-1                G      0           56.107999    300.00   4000.00       4       8       0       0
   15. NC4H10                G      0           58.123999    300.00   4000.00       4      10       0       0
   36. LC5H8                 G      0           68.118999    300.00   4000.00       5       8       0       0
   16. NC5H12                G      0           72.150999    300.00   4000.00       5      12       0       0
   27. NC5H10                G      0           70.134999    300.00   4000.00       5      10       0       0
   37. DIALLYL               G      0           82.145998    300.00   4000.00       6      10       0       0
   17. NC6H14                G      0           86.177998    200.00   2000.00       6      14       0       0
   28. NC6H12                G      0           84.161998    300.00   4000.00       6      12       0       0
   38. NC7H12                G      0           96.172998    200.00   2000.00       7      12       0       0
   29. NC7H14                G      0           98.188998    300.00   4000.00       7      14       0       0
   18. NC7H16                G      0          100.204998    300.00   4000.00       7      16       0       0
   39. NC8H14                G      0          110.199998    200.00   2000.00       8      14       0       0
   30. NC8H16                G      0          112.215998    200.00   2000.00       8      16       0       0
   19. NC8H18                G      0          114.231998    200.00   2000.00       8      18       0       0
   40. NC9H16                G      0          124.226997    200.00   2000.00       9      16       0       0
   31. NC9H18                G      0          126.242997    200.00   2000.00       9      18       0       0
   20. NC9H20                G      0          128.258997    200.00   2000.00       9      20       0       0
   41. NC10H18               G      0          138.253997    200.00   2000.00      10      18       0       0
   32. NC10H20               G      0          140.269997    300.00   4000.00      10      20       0       0
   21. NC10H22               G      0          142.285997    300.00   4000.00      10      22       0       0
   42. NC11H20               G      0          152.280997    200.00   2000.00      11      20       0       0
   33. NC11H22               G      0          154.296997    200.00   2000.00      11      22       0       0
   22. NC11H24               G      0          156.312997    200.00   2000.00      11      24       0       0
   43. NC12H22               G      0          166.307997    200.00   2000.00      12      22       0       0
   34. NC12H24               G      0          168.323997    200.00   2000.00      12      24       0       0
   23. NC12H26               G      0          170.339997    300.00   4000.00      12      26       0       0
   76. NC16H29               G      0          221.407995    200.00   2000.00      16      29       0       0
   80. NC16H29_A             G      0          221.407995    200.00   2000.00      16      29       0       0
   52. NC16H30               G      0          222.415995    200.00   2000.00      16      30       0       0
   72. NC16H31_A             G      0          223.423995    200.00   2000.00      16      31       0       0
   64. NC16H31               G      0          223.423995    200.00   2000.00      16      31       0       0
   68. NC16H31_T             G      0          223.423995    200.00   2000.00      16      31       0       0
   48. NC16H32               G      0          224.431995    200.00   2000.00      16      32       0       0
   60. NC16H33_T             G      0          225.439995    200.00   2000.00      16      33       0       0
   56. NC16H33               G      0          225.439995    300.00   4000.00      16      33       0       0
   44. NC16H34               G      0          226.447995    300.00   4000.00      16      34       0       0
   77. NC30H57               G      0          417.785991    200.00   2000.00      30      57       0       0
   81. NC30H57_A             G      0          417.785991    200.00   2000.00      30      57       0       0
   53. NC30H58               G      0          418.793991    200.00   2000.00      30      58       0       0
   69. NC30H59_T             G      0          419.801991    200.00   2000.00      30      59       0       0
   65. NC30H59               G      0          419.801991    200.00   2000.00      30      59       0       0
   73. NC30H59_A             G      0          419.801991    200.00   2000.00      30      59       0       0
   49. NC30H60               G      0          420.809991    200.00   2000.00      30      60       0       0
   57. NC30H61               G      0          421.817991    200.00   2000.00      30      61       0       0
   61. NC30H61_T             G      0          421.817991    200.00   2000.00      30      61       0       0
   45. NC30H62               G      0          422.825991    200.00   2000.00      30      62       0       0
   10. P-NC40H78             G      0          559.063988    200.00   2000.00      40      78       0       0
   11. P-NC40H78_A           G      0          559.063988    200.00   2000.00      40      78       0       0
    5. P-NC40H79-P           G      0          560.071988    200.00   2000.00      40      79       0       0
    7. P-NC40H79             G      0          560.071988    200.00   2000.00      40      79       0       0
    3. P-HDPE-P_S            G      0          561.079988    200.00   2000.00      40      80       0       0
    4. P-HDPE-P              G      0          561.079988    200.00   2000.00      40      80       0       0
    9. P-NC40H80_T           G      0          561.079988    200.00   2000.00      40      80       0       0
    8. P-NC40H80             G      0          561.079988    200.00   2000.00      40      80       0       0
    6. P-NC40H81             G      0          562.087988    200.00   2000.00      40      81       0       0
   78. NC45H87               G      0          628.190987    200.00   2000.00      45      87       0       0
   82. NC45H87_A             G      0          628.190987    200.00   2000.00      45      87       0       0
   54. NC45H88               G      0          629.198987    200.00   2000.00      45      88       0       0
   66. NC45H89               G      0          630.206987    200.00   2000.00      45      89       0       0
   70. NC45H89_T             G      0          630.206987    200.00   2000.00      45      89       0       0
   74. NC45H89_A             G      0          630.206987    200.00   2000.00      45      89       0       0
   50. NC45H90               G      0          631.214987    200.00   2000.00      45      90       0       0
   58. NC45H91               G      0          632.222987    200.00   2000.00      45      91       0       0
   62. NC45H91_T             G      0          632.222987    200.00   2000.00      45      91       0       0
   46. NC45H92               G      0          633.230987    200.00   2000.00      45      92       0       0
   83. NC60H117_A            G      0          838.595983    200.00   2000.00      60     117       0       0
   79. NC60H117              G      0          838.595983    200.00   2000.00      60     117       0       0
   55. NC60H118              G      0          839.603983    200.00   2000.00      60     118       0       0
   67. NC60H119              G      0          840.611983    200.00   2000.00      60     119       0       0
   75. NC60H119_A            G      0          840.611983    200.00   2000.00      60     119       0       0
   71. NC60H119_T            G      0          840.611983    200.00   2000.00      60     119       0       0
   51. NC60H120              G      0          841.619983    200.00   2000.00      60     120       0       0
   59. NC60H121              G      0          842.627983    200.00   2000.00      60     121       0       0
   63. NC60H121_T            G      0          842.627983    200.00   2000.00      60     121       0       0
   47. NC60H122              G      0          843.635983    200.00   2000.00      60     122       0       0
--------------------------------------------------------------------------------------------------------------

------------------------------------------------------------------------------------------------------------------
  Species                  Shape       eps/kb          sigma             mu           alfa        zRot298         
------------------------------------------------------------------------------------------------------------------
    1. N2                    1        97.5300         3.6210         0.0000         1.7600         4.0000
    2. HE                    0        10.2000         2.5760         0.0000         0.0000         0.0000
    3. P-HDPE-P_S            2       650.0000         8.3500         0.0000         0.0000         1.0000
    4. P-HDPE-P              2       650.0000         8.3500         0.0000         0.0000         1.0000
    5. P-NC40H79-P           2       650.0000         8.3500         0.0000         0.0000         1.0000
    6. P-NC40H81             2       650.0000         8.3500         0.0000         0.0000         1.0000
    7. P-NC40H79             2       650.0000         8.3500         0.0000         0.0000         1.0000
    8. P-NC40H80             2       650.0000         8.3500         0.0000         0.0000         1.0000
    9. P-NC40H80_T           2       650.0000         8.3500         0.0000         0.0000         1.0000
   10. P-NC40H78             2       650.0000         8.3500         0.0000         0.0000         1.0000
   11. P-NC40H78_A           2       650.0000         8.3500         0.0000         0.0000         1.0000
   12. CH4                   2       141.4000         3.7460         0.0000         2.6000        13.0000
   13. C2H6                  2       247.5000         4.3500         0.0000         0.0000         1.5000
   14. C3H8                  2       303.4000         4.8100         0.0000         0.0000         1.0000
   15. NC4H10                2       352.0000         5.2400         0.0000         0.0000         1.0000
   16. NC5H12                2       392.0000         5.6400         0.0000         0.0000         1.0000
   17. NC6H14                1       436.0320         5.9140         0.0000         0.0000         0.0000
   18. NC7H16                2       459.9800         6.3100         0.0000         0.0000         1.0000
   19. NC8H18                1       494.1440         6.5330         0.0000         0.0000         0.0000
   20. NC9H20                1       518.7850         6.8170         0.0000         0.0000         0.0000
   21. NC10H22               2       540.9800         7.1500         0.0000         0.0000         1.0000
   22. NC11H24               1       562.0480         7.3490         0.0000         0.0000         0.0000
   23. NC12H26               2       580.0000         7.6000         0.0000         0.0000         1.0000
   24. C2H4                  2       238.4000         3.4960         0.0000         0.0000         1.5000
   25. C3H6                  2       307.8000         4.1400         0.0000         0.0000         1.0000
   26. C4H8-1                2       355.0000         4.6500         0.0000         0.0000         1.0000
   27. NC5H10                2       408.0000         5.2000         0.0000         0.0000         1.0000
   28. NC6H12                2       412.3000         5.3490         0.0000         0.0000         1.0000
   29. NC7H14                2       459.9800         6.3100         0.0000         0.0000         1.0000
   30. NC8H16                1       504.4780         6.3680         0.0000         0.0000         0.0000
   31. NC9H18                1       528.9540         6.6480         0.0000         0.0000         0.0000
   32. NC10H20               2       540.9800         7.1500         0.0000         0.0000         1.0000
   33. NC11H22               1       572.0390         7.1740         0.0000         0.0000         0.0000
   34. NC12H24               1       591.3440         7.4240         0.0000         0.0000         0.0000
   35. C4H6                  2       357.0000         4.7200         0.0000         0.0000         1.0000
   36. LC5H8                 2       408.0000         5.2000         0.0000         0.0000         1.0000
   37. DIALLYL               2       426.3000         5.5100         0.0000         0.0000         1.0000
   38. NC7H12                1       488.2430         5.9070         0.0000         0.0000         0.0000
   39. NC8H14                1       515.1050         6.1980         0.0000         0.0000         0.0000
   40. NC9H16                1       539.4180         6.4740         0.0000         0.0000         0.0000
   41. NC10H18               1       561.6960         6.7400         0.0000         0.0000         0.0000
   42. NC11H20               1       582.3240         6.9960         0.0000         0.0000         0.0000
   43. NC12H22               1       601.5960         7.2440         0.0000         0.0000         0.0000
   44. NC16H34               2       650.0000         8.3500         0.0000         0.0000         1.0000
   45. NC30H62               1       835.3410        11.3080         0.0000         0.0000         0.0000
   46. NC45H92               1      1078.3850        13.5140         0.0000         0.0000         0.0000
   47. NC60H122              1      2090.7700        12.1530         0.0000         0.0000         0.0000
   48. NC16H32               1       658.7510         8.3590         0.0000         0.0000         0.0000
   49. NC30H60               1       847.8490        11.1170         0.0000         0.0000         0.0000
   50. NC45H90               1      1098.9060        13.3010         0.0000         0.0000         0.0000
   51. NC60H120              1      2173.4360        11.7250         0.0000         0.0000         0.0000
   52. NC16H30               1       669.1200         8.1740         0.0000         0.0000         0.0000
   53. NC30H58               1       860.6960        10.9250         0.0000         0.0000         0.0000
   54. NC45H88               1      1119.9710        13.0870         0.0000         0.0000         0.0000
   55. NC60H118              1      2259.6970        11.2880         0.0000         0.0000         0.0000
   56. NC16H33               2       650.0000         8.3500         0.0000         0.0000         1.0000
   57. NC30H61               1       835.3410        11.3080         0.0000         0.0000         0.0000
   58. NC45H91               1      1078.3850        13.5140         0.0000         0.0000         0.0000
   59. NC60H121              1      2090.7700        12.1530         0.0000         0.0000         0.0000
   60. NC16H33_T             1       648.6800         8.5410         0.0000         0.0000         0.0000
   61. NC30H61_T             1       835.3410        11.3080         0.0000         0.0000         0.0000
   62. NC45H91_T             1      1078.3850        13.5140         0.0000         0.0000         0.0000
   63. NC60H121_T            1      2090.7700        12.1530         0.0000         0.0000         0.0000
   64. NC16H31               1       658.7510         8.3590         0.0000         0.0000         0.0000
   65. NC30H59               1       847.8490        11.1170         0.0000         0.0000         0.0000
   66. NC45H89               1      1098.9060        13.3010         0.0000         0.0000         0.0000
   67. NC60H119              1      2173.4360        11.7250         0.0000         0.0000         0.0000
   68. NC16H31_T             1       658.7510         8.3590         0.0000         0.0000         0.0000
   69. NC30H59_T             1       847.8490        11.1170         0.0000         0.0000         0.0000
   70. NC45H89_T             1      1098.9060        13.3010         0.0000         0.0000         0.0000
   71. NC60H119_T            1      2173.4360        11.7250         0.0000         0.0000         0.0000
   72. NC16H31_A             1       658.7510         8.3590         0.0000         0.0000         0.0000
   73. NC30H59_A             1       847.8490        11.1170         0.0000         0.0000         0.0000
   74. NC45H89_A             1      1098.9060        13.3010         0.0000         0.0000         0.0000
   75. NC60H119_A            1      2173.4360        11.7250         0.0000         0.0000         0.0000
   76. NC16H29               1       669.1200         8.1740         0.0000         0.0000         0.0000
   77. NC30H57               1       860.6960        10.9250         0.0000         0.0000         0.0000
   78. NC45H87               1      1119.9710        13.0870         0.0000         0.0000         0.0000
   79. NC60H117              1      2259.6970        11.2880         0.0000         0.0000         0.0000
   80. NC16H29_A             1       669.1200         8.1740         0.0000         0.0000         0.0000
