------------------------------
  Elements     Atomic Weight  
------------------------------
  1.	C         12.01099968
  2.	H          1.00800002
  3.	N         14.00699997
  4.	HE         4.00299978
------------------------------


--------------------------------------------------------------------------------------------------------------
                                                Molecular        Temperature        Elements
  Species                  Phase  Charge         weight         Low      High       C       H       N      HE
   21. NC10H22               G      0          142.285997    300.00   4000.00      10      22       0       0
   42. NC11H20               G      0          152.280997    200.00   2000.00      11      20       0       0
   33. NC11H22               G      0          154.296997    200.00   2000.00      11      22       0       0
   22. NC11H24               G      0          156.312997    200.00   2000.00      11      24       0       0
   34. NC12H24               G      0          168.323997    200.00   2000.00      12      24       0       0
   43. NC12H22               G      0          166.307997    200.00   2000.00      12      22       0       0
   23. NC12H26               G      0          170.339997    300.00   4000.00      12      26       0       0
   76. NC16H29               G      0          221.407995    200.00   2000.00      16      29       0       0
  129. NC16H29_A(L)          G      0          221.407995    200.00   2000.00      16      29       0       0
  125. NC16H29(L)            G      0          221.407995    200.00   2000.00      16      29       0       0
   80. NC16H29_A             G      0          221.407995    200.00   2000.00      16      29       0       0
   52. NC16H30               G      0          222.415995    200.00   2000.00      16      30       0       0
  101. NC16H30(L)            G      0          222.415995    200.00   2000.00      16      30       0       0
  117. NC16H31_T(L)          G      0          223.423995    200.00   2000.00      16      31       0       0
  113. NC16H31(L)            G      0          223.423995    200.00   2000.00      16      31       0       0
   64. NC16H31               G      0          223.423995    200.00   2000.00      16      31       0       0
   72. NC16H31_A             G      0          223.423995    200.00   2000.00      16      31       0       0
   68. NC16H31_T             G      0          223.423995    200.00   2000.00      16      31       0       0
  121. NC16H31_A(L)          G      0          223.423995    200.00   2000.00      16      31       0       0
   97. NC16H32(L)            G      0          224.431995    200.00   2000.00      16      32       0       0
   48. NC16H32               G      0          224.431995    200.00   2000.00      16      32       0       0
  105. NC16H33(L)            G      0          225.439995    200.00   2000.00      16      33       0       0
  109. NC16H33_T(L)          G      0          225.439995    200.00   2000.00      16      33       0       0
   56. NC16H33               G      0          225.439995    300.00   4000.00      16      33       0       0
   60. NC16H33_T             G      0          225.439995    200.00   2000.00      16      33       0       0
   93. NC16H34(L)            G      0          226.447995    200.00   2000.00      16      34       0       0
   44. NC16H34               G      0          226.447995    300.00   4000.00      16      34       0       0
  130. NC30H57_A(L)          G      0          417.785991    200.00   2000.00      30      57       0       0
   81. NC30H57_A             G      0          417.785991    200.00   2000.00      30      57       0       0
   77. NC30H57               G      0          417.785991    200.00   2000.00      30      57       0       0
  126. NC30H57(L)            G      0          417.785991    200.00   2000.00      30      57       0       0
  102. NC30H58(L)            G      0          418.793991    200.00   2000.00      30      58       0       0
   53. NC30H58               G      0          418.793991    200.00   2000.00      30      58       0       0
  114. NC30H59(L)            G      0          419.801991    200.00   2000.00      30      59       0       0
  122. NC30H59_A(L)          G      0          419.801991    200.00   2000.00      30      59       0       0
   69. NC30H59_T             G      0          419.801991    200.00   2000.00      30      59       0       0
  118. NC30H59_T(L)          G      0          419.801991    200.00   2000.00      30      59       0       0
   65. NC30H59               G      0          419.801991    200.00   2000.00      30      59       0       0
   73. NC30H59_A             G      0          419.801991    200.00   2000.00      30      59       0       0
   98. NC30H60(L)            G      0          420.809991    200.00   2000.00      30      60       0       0
   49. NC30H60               G      0          420.809991    200.00   2000.00      30      60       0       0
  106. NC30H61(L)            G      0          421.817991    200.00   2000.00      30      61       0       0
  110. NC30H61_T(L)          G      0          421.817991    200.00   2000.00      30      61       0       0
   57. NC30H61               G      0          421.817991    200.00   2000.00      30      61       0       0
   61. NC30H61_T             G      0          421.817991    200.00   2000.00      30      61       0       0
   94. NC30H62(L)            G      0          422.825991    200.00   2000.00      30      62       0       0
   45. NC30H62               G      0          422.825991    200.00   2000.00      30      62       0       0
   11. P-NC40H78_A           G      0          559.063988    200.00   2000.00      40      78       0       0
   92. P-NC40H78_A(L)        G      0          559.063988    200.00   2000.00      40      78       0       0
   91. P-NC40H78(L)          G      0          559.063988    200.00   2000.00      40      78       0       0
   10. P-NC40H78             G      0          559.063988    200.00   2000.00      40      78       0       0
    5. P-NC40H79-P           G      0          560.071988    200.00   2000.00      40      79       0       0
    7. P-NC40H79             G      0          560.071988    200.00   2000.00      40      79       0       0
   86. P-NC40H79-P(L)        G      0          560.071988    200.00   2000.00      40      79       0       0
   88. P-NC40H79(L)          G      0          560.071988    200.00   2000.00      40      79       0       0
    3. P-HDPE-P_S            G      0          561.079988    200.00   2000.00      40      80       0       0
    4. P-HDPE-P              G      0          561.079988    200.00   2000.00      40      80       0       0
    8. P-NC40H80             G      0          561.079988    200.00   2000.00      40      80       0       0
    9. P-NC40H80_T           G      0          561.079988    200.00   2000.00      40      80       0       0
   84. P-HDPE-P_S(L)         G      0          561.079988    200.00   2000.00      40      80       0       0
   85. P-HDPE-P(L)           G      0          561.079988    200.00   2000.00      40      80       0       0
   89. P-NC40H80(L)          G      0          561.079988    200.00   2000.00      40      80       0       0
   90. P-NC40H80_T(L)        G      0          561.079988    200.00   2000.00      40      80       0       0
    6. P-NC40H81             G      0          562.087988    200.00   2000.00      40      81       0       0
   87. P-NC40H81(L)          G      0          562.087988    200.00   2000.00      40      81       0       0
   78. NC45H87               G      0          628.190987    200.00   2000.00      45      87       0       0
  127. NC45H87(L)            G      0          628.190987    200.00   2000.00      45      87       0       0
   82. NC45H87_A             G      0          628.190987    200.00   2000.00      45      87       0       0
  131. NC45H87_A(L)          G      0          628.190987    200.00   2000.00      45      87       0       0
   54. NC45H88               G      0          629.198987    200.00   2000.00      45      88       0       0
  103. NC45H88(L)            G      0          629.198987    200.00   2000.00      45      88       0       0
   66. NC45H89               G      0          630.206987    200.00   2000.00      45      89       0       0
  115. NC45H89(L)            G      0          630.206987    200.00   2000.00      45      89       0       0
  119. NC45H89_T(L)          G      0          630.206987    200.00   2000.00      45      89       0       0
   70. NC45H89_T             G      0          630.206987    200.00   2000.00      45      89       0       0
   74. NC45H89_A             G      0          630.206987    200.00   2000.00      45      89       0       0
  123. NC45H89_A(L)          G      0          630.206987    200.00   2000.00      45      89       0       0
   50. NC45H90               G      0          631.214987    200.00   2000.00      45      90       0       0
   99. NC45H90(L)            G      0          631.214987    200.00   2000.00      45      90       0       0
   58. NC45H91               G      0          632.222987    200.00   2000.00      45      91       0       0
  107. NC45H91(L)            G      0          632.222987    200.00   2000.00      45      91       0       0
   62. NC45H91_T             G      0          632.222987    200.00   2000.00      45      91       0       0
  111. NC45H91_T(L)          G      0          632.222987    200.00   2000.00      45      91       0       0
   46. NC45H92               G      0          633.230987    200.00   2000.00      45      92       0       0
   95. NC45H92(L)            G      0          633.230987    200.00   2000.00      45      92       0       0
   79. NC60H117              G      0          838.595983    200.00   2000.00      60     117       0       0
   83. NC60H117_A            G      0          838.595983    200.00   2000.00      60     117       0       0
  132. NC60H117_A(L)         G      0          838.595983    200.00   2000.00      60     117       0       0
  128. NC60H117(L)           G      0          838.595983    200.00   2000.00      60     117       0       0
   55. NC60H118              G      0          839.603983    200.00   2000.00      60     118       0       0
  104. NC60H118(L)           G      0          839.603983    200.00   2000.00      60     118       0       0
  120. NC60H119_T(L)         G      0          840.611983    200.00   2000.00      60     119       0       0
  116. NC60H119(L)           G      0          840.611983    200.00   2000.00      60     119       0       0
   71. NC60H119_T            G      0          840.611983    200.00   2000.00      60     119       0       0
   67. NC60H119              G      0          840.611983    200.00   2000.00      60     119       0       0
  124. NC60H119_A(L)         G      0          840.611983    200.00   2000.00      60     119       0       0
   75. NC60H119_A            G      0          840.611983    200.00   2000.00      60     119       0       0
   51. NC60H120              G      0          841.619983    200.00   2000.00      60     120       0       0
  100. NC60H120(L)           G      0          841.619983    200.00   2000.00      60     120       0       0
  112. NC60H121_T(L)         G      0          842.627983    200.00   2000.00      60     121       0       0
   63. NC60H121_T            G      0          842.627983    200.00   2000.00      60     121       0       0
  108. NC60H121(L)           G      0          842.627983    200.00   2000.00      60     121       0       0
   59. NC60H121              G      0          842.627983    200.00   2000.00      60     121       0       0
   96. NC60H122(L)           G      0          843.635983    200.00   2000.00      60     122       0       0
   47. NC60H122              G      0          843.635983    200.00   2000.00      60     122       0       0
--------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
                                LIQUID MECHANISM                                       
---------------------------------------------------------------------------------------

       Number of materials:       1
       Number of liquid species:   49

       Materials: 
       LIQUIDMIX

       ------------------------------------------------------------------------------------------------------------------
       LIQUIDMIX               global-index    liquid-index    local-index     
       ------------------------------------------------------------------------------------------------------------------
       P-HDPE-P_S(L)           84              1               1               
       P-HDPE-P(L)             85              2               2               
       P-NC40H79-P(L)          86              3               3               
       P-NC40H81(L)            87              4               4               
       P-NC40H79(L)            88              5               5               
       P-NC40H80(L)            89              6               6               
       P-NC40H80_T(L)          90              7               7               
       P-NC40H78(L)            91              8               8               
       P-NC40H78_A(L)          92              9               9               
       NC16H34(L)              93              10              10              
       NC30H62(L)              94              11              11              
       NC45H92(L)              95              12              12              
       NC60H122(L)             96              13              13              
       NC16H32(L)              97              14              14              
       NC30H60(L)              98              15              15              
       NC45H90(L)              99              16              16              
       NC60H120(L)             100             17              17              
       NC16H30(L)              101             18              18              
       NC30H58(L)              102             19              19              
       NC45H88(L)              103             20              20              
       NC60H118(L)             104             21              21              
       NC16H33(L)              105             22              22              
       NC30H61(L)              106             23              23              
       NC45H91(L)              107             24              24              
       NC60H121(L)             108             25              25              
       NC16H33_T(L)            109             26              26              
       NC30H61_T(L)            110             27              27              
       NC45H91_T(L)            111             28              28              
       NC60H121_T(L)           112             29              29              
       NC16H31(L)              113             30              30              
       NC30H59(L)              114             31              31              
       NC45H89(L)              115             32              32              
       NC60H119(L)             116             33              33              
       NC16H31_T(L)            117             34              34              
       NC30H59_T(L)            118             35              35              
       NC45H89_T(L)            119             36              36              
       NC60H119_T(L)           120             37              37              
       NC16H31_A(L)            121             38              38              
       NC30H59_A(L)            122             39              39              
       NC45H89_A(L)            123             40              40              
       NC60H119_A(L)           124             41              41              
       NC16H29(L)              125             42              42              
       NC30H57(L)              126             43              43              
       NC45H87(L)              127             44              44              
       NC60H117(L)             128             45              45              
       NC16H29_A(L)            129             46              46              
       NC30H57_A(L)            130             47              47              
       NC45H87_A(L)            131             48              48              
       NC60H117_A(L)           132             49              49              

--------------------------------------------------------------------------------------------------------
                                  CHEMICAL REACTIONS                                                  

                         Units: [kmol, m3, s] and [cal/mol]                                           
--------------------------------------------------------------------------------------------------------


      1. NC16H34(L)  => NC16H34 
         k:       2.290000e+05	    0.00      12600.00


      2. NC16H32(L)  => NC16H32 
         k:       4.190000e+05	    0.00      14000.00


      3. NC16H30(L)  => NC16H30 
         k:       5.050000e+05	    0.00      14400.00


      4. NC30H62(L)  => NC30H62 
         k:       2.350000e+06	    0.00      23000.00


      5. NC30H60(L)  => NC30H60 
         k:       1.810000e+06	    0.00      22500.00


      6. NC30H58(L)  => NC30H58 
         k:       2.330000e+06	    0.00      23000.00


      7. NC45H92(L)  => NC45H92 
         k:       1.720000e+07	    0.00      27300.00


      8. NC45H90(L)  => NC45H90 
         k:       1.320000e+07	    0.00      26800.00


      9. NC45H88(L)  => NC45H88 
         k:       1.670000e+07	    0.00      27300.00


     10. NC60H122(L)  => NC60H122 
         k:       2.950000e+08	    0.00      36200.00


     11. NC60H120(L)  => NC60H120 
         k:       1.860000e+08	    0.00      35300.00


     12. NC60H118(L)  => NC60H118 
         k:       2.760000e+08	    0.00      36200.00


     13. P-HDPE-P_S(L)  => P-HDPE-P(L) 
         k:       1.000000e+18	    0.00      37000.00


     14. 2P-HDPE-P(L)  => 2P-NC40H80_T(L) 
         k:       4.720000e+16	    0.00      78000.00
         Reaction order of species P-HDPE-P(L)        equal to 2.0000


     15. P-HDPE-P(L) + 0.5P-NC40H81(L) + 0.5P-NC40H79(L)  => 2P-NC40H80_T(L) 
         k:       1.850000e+17	    0.00      78000.00
         Reaction order of species P-HDPE-P(L)        equal to 1.0000
         Reaction order of species P-NC40H81(L)       equal to 1.0000
         Reaction order of species P-NC40H79(L)       equal to 1.0000


     16. 58.225P-HDPE-P(L) + 59P-NC40H81(L)  => C2H6 + C3H8 + NC4H10 + NC5H12 + NC6H14 + NC7H16 + NC8H18 + NC9H20 + NC10H22 + NC11H24 + 2.5NC12H26 + 12.5P-NC40H79-P(L) + 59P-NC40H80_T(L) + 9NC16H33_T(L) + 14.5NC30H61_T(L) + 15NC45H91_T(L) + 8NC60H121_T(L) 
         k:       4.340000e+14	    0.00      78000.00
         Reaction order of species P-HDPE-P(L)        equal to 2.0000
         Reaction order of species P-NC40H81(L)       equal to 1.0000


     17. 45.725P-HDPE-P(L) + 71.5P-NC40H81(L)  => C2H6 + C3H8 + NC4H10 + NC5H12 + NC6H14 + NC7H16 + NC8H18 + NC9H20 + NC10H22 + NC11H24 + 2.5NC12H26 + 12.5P-NC40H80(L) + 59P-NC40H80_T(L) + 9NC16H33_T(L) + 14.5NC30H61_T(L) + 15NC45H91_T(L) + 8NC60H121_T(L) 
         k:       4.340000e+14	    0.00      78000.00
         Reaction order of species P-HDPE-P(L)        equal to 1.0000
         Reaction order of species P-NC40H81(L)       equal to 2.0000


     18. 45.725P-HDPE-P(L) + 59P-NC40H81(L) + 12.5P-NC40H79(L)  => C2H6 + C3H8 + NC4H10 + NC5H12 + NC6H14 + NC7H16 + NC8H18 + NC9H20 + NC10H22 + NC11H24 + 2.5NC12H26 + 59P-NC40H80_T(L) + 12.5P-NC40H78(L) + 9NC16H33_T(L) + 14.5NC30H61_T(L) + 15NC45H91_T(L) + 8NC60H121_T(L) 
         k:       4.340000e+14	    0.00      78000.00
         Reaction order of species P-HDPE-P(L)        equal to 1.0000
         Reaction order of species P-NC40H81(L)       equal to 1.0000
         Reaction order of species P-NC40H79(L)       equal to 1.0000


     19. 45.725P-HDPE-P(L) + 59P-NC40H81(L) + 12.5NC16H34(L)  => C2H6 + C3H8 + NC4H10 + NC5H12 + NC6H14 + NC7H16 + NC8H18 + NC9H20 + NC10H22 + NC11H24 + 2.5NC12H26 + 59P-NC40H80_T(L) + 12.5NC16H33(L) + 9NC16H33_T(L) + 14.5NC30H61_T(L) + 15NC45H91_T(L) + 8NC60H121_T(L) 
         k:       1.740000e+14	    0.00      78000.00
         Reaction order of species P-HDPE-P(L)        equal to 1.0000
         Reaction order of species P-NC40H81(L)       equal to 1.0000
         Reaction order of species NC16H34(L)         equal to 1.0000


     20. 45.725P-HDPE-P(L) + 59P-NC40H81(L) + 12.5NC16H32(L)  => C2H6 + C3H8 + NC4H10 + NC5H12 + NC6H14 + NC7H16 + NC8H18 + NC9H20 + NC10H22 + NC11H24 + 2.5NC12H26 + 59P-NC40H80_T(L) + 9NC16H33_T(L) + 14.5NC30H61_T(L) + 15NC45H91_T(L) + 8NC60H121_T(L) + 12.5NC16H31(L) 
         k:       1.740000e+14	    0.00      78000.00
         Reaction order of species P-HDPE-P(L)        equal to 1.0000
         Reaction order of species P-NC40H81(L)       equal to 1.0000
         Reaction order of species NC16H32(L)         equal to 1.0000


     21. 45.725P-HDPE-P(L) + 59P-NC40H81(L) + 12.5NC16H30(L)  => C2H6 + C3H8 + NC4H10 + NC5H12 + NC6H14 + NC7H16 + NC8H18 + NC9H20 + NC10H22 + NC11H24 + 2.5NC12H26 + 59P-NC40H80_T(L) + 9NC16H33_T(L) + 14.5NC30H61_T(L) + 15NC45H91_T(L) + 8NC60H121_T(L) + 12.5NC16H29(L) 
         k:       1.740000e+14	    0.00      78000.00
         Reaction order of species P-HDPE-P(L)        equal to 1.0000
         Reaction order of species P-NC40H81(L)       equal to 1.0000
